"Genome"	"arabinose_transporters"	"galactose_transporters"	"glucose_transporters"	"lactose_transporters"	"mannitol_transporters"	"mannose_transporters"	"polysia_transporters"	"ribose_transporters"	"sia_transporters"	"sucrose_transporters"	"norA"	"lmrS"	"arl"	"mep"	"mgrA"	"qac"	"tet"	"fexA"	"Blactam_Category"	"ARG_number"	"blaZ"	"mec"
"GCA_000009665.1_ASM966v1"	22	2	20	6	44	8	3	23	6	3	1	1	2	2	1	1	1	0	"MRSA"	17	0	137
"GCA_000010465.1_ASM1046v1"	21	2	19	4	42	8	3	24	5	3	1	1	2	2	1	0	1	0	"MSSA"	9	0	0
"GCA_000011265.1_ASM1126v1"	22	2	19	4	44	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	9	0	134
"GCA_000011505.1_ASM1150v1"	23	2	20	11	45	8	3	21	6	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	142
"GCA_000011525.1_ASM1152v1"	22	2	19	4	46	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_000013425.1_ASM1342v1"	21	2	19	4	42	8	3	24	5	4	1	1	2	2	1	0	1	0	"MSSA"	9	0	0
"GCA_000016805.1_ASM1680v1"	22	2	20	6	44	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	136
"GCA_000017085.1_ASM1708v1"	21	2	19	6	44	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	137
"GCA_000027045.1_ASM2704v1"	22	2	19	4	42	8	3	24	6	3	1	1	2	2	1	1	2	0	"MRSA"	20	1	133
"GCA_000159535.2_ASM15953v2"	24	2	20	7	44	8	3	21	5	3	1	1	2	2	1	0	1	0	"MRSA"	11	1	137
"GCA_000160335.2_ASM16033v2"	23	2	19	8	43	8	3	22	6	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_000189455.3_ASM18945v3"	19	2	22	6	47	8	3	24	5	3	1	1	2	2	1	0	1	0	"MSSA"	8	0	0
"GCA_000204665.1_ASM20466v1"	21	2	18	4	42	8	3	24	6	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	131
"GCA_000210315.1_ASM21031v1"	21	1	21	11	43	8	3	24	4	3	1	1	2	2	1	0	1	0	"MSSA"	9	0	0
"GCA_000237125.3_ASM23712v3"	21	2	19	5	41	8	3	23	6	3	1	1	2	2	1	0	2	0	"MRSA"	10	0	131
"GCA_000245495.1_ASM24549v1"	21	2	19	4	42	8	3	24	5	3	1	1	2	2	1	0	1	0	"MSSA"	10	0	0
"GCA_000253135.1_ASM25313v1"	22	2	20	5	44	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	12	1	0
"GCA_000382965.1_ASM38296v1"	22	2	19	5	45	8	3	23	5	3	1	1	2	2	1	1	1	0	"MRSA"	13	1	135
"GCA_000382985.1_ASM38298v1"	21	2	19	5	45	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	13	0	134
"GCA_000412775.1_ASM41277v1"	23	2	22	10	43	8	3	21	4	3	1	1	2	2	1	0	1	0	"MRSA"	14	1	139
"GCA_000418345.1_ASM41834v1"	21	2	19	5	42	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	20	1	132
"GCA_000452385.2_ASM45238v2"	23	2	20	5	43	8	3	21	5	3	1	1	2	2	1	0	1	0	"MSSA"	8	0	0
"GCA_000463055.1_ASM46305v1"	21	2	19	4	42	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	13	1	130
"GCA_000470845.1_ASM47084v1"	21	2	19	5	41	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	9	0	130
"GCA_000485885.1_ASM48588v1"	22	2	19	4	42	8	3	24	7	3	1	1	2	2	1	1	2	0	"MRSA"	20	1	134
"GCA_000568455.1_ASM56845v1"	21	2	19	6	44	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	137
"GCA_000695215.1_ASM69521v1"	24	2	19	8	42	8	3	22	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	136
"GCA_000695875.1_ASM69587v1"	21	2	19	6	44	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	0	135
