Genome	ST	SCCmec_Complex	bLactam_Category	qac_Fluoroquinolone_Resistance
GCA_000013425.1_ASM1342v1	8	NA	MSSA	0
GCA_000013465.1_ASM1346v1	8	NA	MRSA	0
GCA_000017085.1_ASM1708v1	8	NA	MRSA	0
GCA_000245495.1_ASM24549v1	8	NA	MSSA	0
GCA_000568455.1_ASM56845v1	8	NA	MRSA	0
GCA_000695875.1_ASM69587v1	8	NA	MRSA	0
GCA_000746505.1_ASM74650v1	8	NA	MRSA	0
GCA_000815045.1_ASM81504v1	8	NA	MRSA	0
GCA_000815085.1_ASM81508v1	8	NA	MRSA	0
GCA_000815125.1_ASM81512v1	8	NA	MRSA	0
GCA_000815165.1_ASM81516v1	8	NA	MRSA	0
GCA_000815205.1_ASM81520v1	8	NA	MRSA	0
GCA_000815245.1_ASM81524v1	8	NA	MRSA	0
GCA_001018655.2_ASM101865v2	8	NA	MSSA	0
GCA_001018685.2_ASM101868v2	8	NA	MSSA	0
GCA_001018725.2_ASM101872v2	8	NA	MSSA	0
GCA_001018735.2_ASM101873v2	8	NA	MRSA	0
GCA_001018805.2_ASM101880v2	8	NA	MSSA	0
GCA_001018915.2_ASM101891v2	8	NA	MSSA	0
GCA_001019275.2_ASM101927v2	8	NA	MSSA	0
GCA_001019415.2_ASM101941v2	8	NA	MSSA	0
GCA_001021875.1_ASM102187v1	8	NA	MRSA	0
GCA_001021895.1_ASM102189v1	8	NA	MRSA	0
GCA_001027105.1_ASM102710v1	8	NA	MSSA	0
GCA_001045795.2_ASM104579v2	8	NA	MRSA	0
GCA_001045995.2_ASM104599v2	8	NA	MRSA	0
GCA_001183705.3_ASM118370v3	8	NA	MRSA	0
GCA_001183725.2_ASM118372v2	8	NA	MRSA	1
GCA_001580515.1_ASM158051v1	8	NA	MRSA	0
GCA_001717645.3_ASM171764v3	8	NA	MRSA	1
GCA_001717685.3_ASM171768v3	8	NA	MRSA	1
GCA_001717705.2_ASM171770v2	8	NA	MRSA	1
GCA_001717725.2_ASM171772v2	8	NA	MRSA	0
GCA_001717975.3_ASM171797v3	8	NA	MRSA	1
GCA_001735655.2_ASM173565v2	8	NA	MRSA	1
GCA_001900185.1_ASM190018v1	8	NA	MSSA	0
GCA_001956815.1_ASM195681v1	8	NA	MRSA	0
GCA_002000565.1_ASM200056v1	8	NA	MRSA	0
GCA_002000585.1_ASM200058v1	8	NA	MRSA	0
GCA_002000605.1_ASM200060v1	8	NA	MRSA	0
GCA_002000625.1_ASM200062v1	8	NA	MRSA	0
GCA_002000645.1_ASM200064v1	8	NA	MRSA	0
GCA_002000665.1_ASM200066v1	8	NA	MRSA	0
GCA_002000685.1_ASM200068v1	8	NA	MRSA	0
GCA_002000705.1_ASM200070v1	8	NA	MRSA	0
GCA_002000725.1_ASM200072v1	8	NA	MRSA	0
GCA_002000745.1_ASM200074v1	8	NA	MRSA	0
GCA_002000765.1_ASM200076v1	8	NA	MRSA	0
GCA_002000785.1_ASM200078v1	8	NA	MRSA	0
GCA_002000805.1_ASM200080v1	8	NA	MRSA	0
GCA_002000825.1_ASM200082v1	8	NA	MRSA	0
GCA_002000845.1_ASM200084v1	8	NA	MRSA	0
GCA_002000865.1_ASM200086v1	8	NA	MRSA	0
